8e97230e-2c9d-44ed-9a95-e39aa6217dd7,5f52039d-d983-4ebd-90b2-e3e04f821896,organization,"",組織、企業,そしき、きぎょう,おーがにぜーしょん,FALSE,2020-10-03 21:50:00,2020-10-03 21:50:00
90443017-7096-4e67-9ada-863f581bd1a7,5f52039d-d983-4ebd-90b2-e3e04f821896,communication,"",コミュニケーション,こみゅにけーしょん,大事,FALSE,2020-10-03 21:51:00,2020-10-03 21:51:00
b5f888bd-d8c6-4d74-a61c-ef838d8b52d9,5f52039d-d983-4ebd-90b2-e3e04f821896,government,"",政府,せいふ,陰謀ありあり,FALSE,2020-10-03 21:52:00,2020-10-03 21:52:00
48d4becc-f73c-45f7-8cb5-a9dee4c4f214,5f52039d-d983-4ebd-90b2-e3e04f821896,authentication,"",認証,にんしょう,ここには何でも,FALSE,2020-10-03 21:53:00,2020-10-03 21:53:00
a7f10212-d929-464b-a499-785fa1622c66,5f52039d-d983-4ebd-90b2-e3e04f821896,approval,"",承認,しょうにん,書いていいんだよ,FALSE,2020-10-03 21:54:00,2020-10-03 21:54:00
a62ab8c7-0632-48f4-82a7-45f1c97ba81d,6b47623b-5f29-4365-974b-25864ca6ce24,"oc get pods","",現プロジェクトの全Podを取得,げんぷろじぇくとのぜんPodをしゅとく,プロジェクトにあるアプリケーションのpodなら全部取得,FALSE,2020-10-04 21:50:00,2020-10-04 21:50:00
d4fc680c-93ad-4ed6-9fef-88497429bb77,6b47623b-5f29-4365-974b-25864ca6ce24,"oc project","",現プロジェクトが何かを取得,げんぷろじぇくとがなにかをしゅとく,プロジェクトの変更は大事,FALSE,2020-10-04 21:51:00,2020-10-04 21:51:00
d3413bbc-fe9d-4db9-91a1-ee1fc9a3ae9a,6b47623b-5f29-4365-974b-25864ca6ce24,"oc whoami","",今どのユーザーでログインしているか取得,いまどのゆーざーでろぐいんしているかしゅとく,"Who am I?",FALSE,2020-10-04 21:52:00,2020-10-04 21:52:00
cad6bbb4-2a34-425e-9c8c-4d17eb2b6a7a,6b47623b-5f29-4365-974b-25864ca6ce24,"oc apply -f deployment.yml","",現在のディレクトリ配下にあるdeployment.ymlを読み込んでアプリをデプロイする,げんざいのでぃれくとりはいかにあるdeployment.ymlをよみこんであぷりをでぷろいする,deploymentのドキュメントは良く読んでおいた方が良さそう,FALSE,2020-10-04 21:53:00,2020-10-04 21:53:00
fae7183a-9764-45e1-9c14-368eaf7aa610,6b47623b-5f29-4365-974b-25864ca6ce24,"oc expose service -l app=sample","",app=sampleのラベルのサービスを外部公開する,app=sampleのらべるのさーびすをがいぶこうかいする,これとingressの違いが知りたい,FALSE,2020-10-04 21:54:00,2020-10-04 21:54:00
653926c0-c622-456f-9c2a-72ce31a8632e,44e34cd6-a9a8-49a4-969b-1632a3175dab,"AWS Acceptable Use Policy","",AWSインフラストラクチャ上で禁止されているアクション情報が分かる,AWSいんふらすとらくちゃじょうできんしされているあくしょんじょうほうがわかる,"",FALSE,2021-02-26 22:05:00,2021-02-26 22:05:00
d5aa1971-2fc5-420b-a9ef-a2b7d6bc3a21,44e34cd6-a9a8-49a4-969b-1632a3175dab,"Amazon CloudWatch","","アラームを制御する機構","あらーむをせいぎょするきこう","Amazon SNSと統合されている",FALSE,2021-02-26 22:05:00,2021-02-26 22:05:00
a3dcc2ae-b5ab-4b5c-8ef0-982b006ac542,44e34cd6-a9a8-49a4-969b-1632a3175dab,"Amazon SNS","","アラートの送信やプッシュ通知を行う","あらーとのそうしんやぷっしゅつうちをおこなう","CloudWatchにより構成でき、時間による配信が可能となる",FALSE,2021-02-26 22:05:00,2021-02-26 22:05:00
6e5471b7-434d-4e91-aee7-45e68610d5da,44e34cd6-a9a8-49a4-969b-1632a3175dab,"AWS Marketplace","","デジタルカタログ","でじたるかたろぐ","独立系ソフトウェアベンダー製の数千種類のソフトシェアが登録されている",FALSE,2021-02-26 22:05:00,2021-02-26 22:05:00
0d8bf2ef-81a5-47be-a0c0-884f0ab03614,44e34cd6-a9a8-49a4-969b-1632a3175dab,"Amazon EC2 リザーブドインスタンス","Amazon EC2 りざーぶどいんすたんす","1年間継続利用などの利用に最適","1ねんかんけいぞくりようなどのりようにさいてき","通常のオンデマンド料金に比べて大幅な割引価格(最大75%)が適用される",FALSE,2021-02-26 22:05:00,2021-02-26 22:05:00
ed55a130-b19b-4d97-a9b1-4e077012e36a,44e34cd6-a9a8-49a4-969b-1632a3175dab,"AWS Organization","","一括請求機能","いっかつせいきゅうきのう","会社内で複数のAWSアカウントを利用している場合に、一括で請求処理するためのサービス",FALSE,2021-02-26 22:05:00,2021-02-26 22:05:00
9b92d0e7-3004-4394-94be-1a1a107a7672,44e34cd6-a9a8-49a4-969b-1632a3175dab,"AWS Trusted Advisor","","AWS利用状況確認サービス","AWSりようじょうきょうかくにんさーびす","コストの削減、可用性とパフォーマンスの向上、セキュリティの改善に役立つ一連のベストプラクティスチェックと推奨事項を提供",FALSE,2021-02-26 22:05:00,2021-02-26 22:05:00
928a8115-7e47-4b77-8d16-6128141ab3fe,44e34cd6-a9a8-49a4-969b-1632a3175dab,"AWS Cost Explore","","AWS利用状況確認サービス","AWSりようじょうきょうかくにんさーびす","EC2でインスタンスを縮小または終了してコストを削減する機会を特定できる",FALSE,2021-02-26 22:05:00,2021-02-26 22:05:00
